X1,X2,Y,Y
6.53123,1.10983,1,0
7.01468,0.62075,1,0
3.08282,-0.472222,1,0
4.24092,-0.5903,1,0
4.50131,1.04061,1,0
5.41479,-1.05045,1,0
5.77109,-0.0032626,1,0
6.7386,1.50557,1,0
6.03543,-0.002942,1,0
6.0143,0.0961115,1,1
5.8483,-0.567068,1,1
9.1268,0.467921,1,1
6.50287,-0.322544,1,1
8.34785,-1.86196,1,1
8.7138,0.0318704,1,1
7.48294,1.12607,1,1
5.32267,-0.0679272,1,1
7.84906,0.173599,1,1
6.8107,0.340388,1,1
4.86189,-1.58112,1,1
7.81038,0.124991,1,1
5.69757,-2.66749,1,1
4.98258,-0.985964,1,1
7.29419,0.329265,1,1
5.30702,-0.538964,1,1
5.92084,-2.84293,1,1
6.67875,-0.314658,1,1
7.15065,-0.871977,1,1
7.05615,-0.65183,1,1
4.13707,-2.0626,1,1
9.23212,0.509982,1,1
6.42773,-2.29232,1,1
8.78533,-0.130433,1,1
5.81837,-1.4589,1,1
6.65273,0.634411,1,1
7.93596,-1.0498,1,1
5.31858,-0.762839,1,1
7.05392,-1.36317,1,1
4.87798,-1.59669,1,1
8.66012,1.09077,1,1
8.62422,1.31756,1,1
7.15783,0.591584,1,1
4.24049,-0.757845,1,1
7.51612,0.608586,1,1
8.05742,-1.0202,1,1
6.68742,-2.10663,1,1
6.48144,-0.589658,1,1
6.38024,-1.07908,1,1
6.57595,-0.852398,1,1
6.74217,0.405755,1,1
6.15184,-0.165887,1,1
5.87049,-0.0588958,1,1
4.29903,-3.02396,1,1
6.31209,0.0477849,1,1
6.8361,-0.867092,1,1
8.18026,0.392979,1,1
6.2743,-0.74506,1,1
7.56094,0.434863,1,1
6.76859,-1.29152,1,1
6.97468,-0.315254,1,1
6.78058,-0.80716,1,1
8.02122,1.64475,1,1
7.96289,0.690926,1,1
7.60384,-0.221062,1,1
4.79771,-1.87768,1,1
6.55515,-0.446603,1,1
3.31992,-1.92802,1,1
7.01145,-1.43609,1,1
8.32306,-0.830163,1,1
5.40471,-0.654704,1,1
5.36874,-1.05525,1,1
5.73118,0.217932,1,1
6.76585,1.1135,1,1
8.11251,0.978824,1,1
7.87284,0.285546,1,1
5.99627,-2.05124,1,1
8.14964,0.153367,1,1
5.76497,-0.518055,1,1
7.93855,2.00346,1,1
6.94061,-0.204126,1,1
5.62752,-0.371687,1,1
5.41718,-0.943064,1,1
6.87414,0.424736,1,1
3.93405,-2.89285,1,1
7.36817,-1.55564,1,1
6.99046,-1.73922,1,1
6.9594,-0.513206,1,1
7.55692,0.13305,1,1
9.95654,1.01262,1,1
7.61134,-0.987474,1,1
7.08595,-0.743411,1,1
6.84536,-1.83609,1,1
5.89508,-0.192495,1,1
6.07663,-1.15907,1,1
8.65917,-0.715317,1,1
7.71035,0.86847,1,1
6.47888,0.123053,1,1
6.40483,-0.357822,1,1
6.64506,-1.35758,1,1
6.70686,-1.00543,1,1
5.91611,-1.94202,1,1
5.23408,0.212685,1,1
9.17872,1.55816,1,1
8.4101,1.24917,1,1
6.29127,-0.551609,1,1
5.02663,-1.89957,1,1
6.34552,-1.49894,1,1
6.34255,-2.8653,1,1
6.67919,1.78889,1,1
